id,predicted
32040,5
235544,377
246463,298
117181,5
105715,298
27365,5
187190,279
10260,530
193344,506
184918,279
2247,652
175091,279
128628,506
23948,652
152678,1000
76620,5
130122,279
25232,428
127460,652
68292,1000
243144,776
66304,232
7082,190
324,5
227712,5
106863,776
110102,279
15802,1000
101662,279
201434,144
33643,190
238913,701
70453,428
134268,652
94733,298
267072,88
48033,190
39282,235
154032,5
108220,652
4837,201
144037,88
13636,144
57676,298
79567,144
146466,190
97379,1000
73160,1000
3049,144
179003,506
214081,235
137096,506
502,190
13138,201
46096,279
66457,530
205376,235
8442,190
254392,530
166111,530
149520,144
134079,5
108230,506
56217,5
26388,652
137568,88
216715,530
67315,530
163306,235
191337,377
66133,298
243295,279
15655,232
73145,530
169609,530
9520,397
256013,298
50712,5
150142,18
77617,652
16946,190
264804,201
188194,279
43033,5
103029,298
183426,5
160238,201
231743,701
87734,279
31280,235
179931,232
32772,5
87720,279
189859,530
218522,701
235296,652
143892,530
125738,88
258480,776
221661,652
167225,730
171518,190
160302,298
234645,701
134321,279
177415,201
212747,201
1251,201
3250,298
66459,279
223875,201
191081,5
71429,652
49179,701
35023,530
104058,652
250497,530
249211,652
127328,190
81490,506
17344,190
155497,298
109549,5
127527,506
171356,5
52356,730
237875,428
189892,190
44314,397
101172,298
205061,298
228799,279
185369,88
186557,88
143181,5
245820,5
20057,530
122518,235
41355,298
91149,279
137776,5
57466,279
40005,530
254305,190
207313,5
62994,201
18281,5
219905,201
97111,530
133346,530
186375,298
48615,88
101208,144
189541,776
92869,5
45361,5
11841,652
125989,144
148769,144
178068,1000
168105,232
166141,190
138893,530
139437,235
48386,530
169675,190
161497,279
25316,279
251968,144
65286,530
182080,730
219839,5
105649,232
211259,144
262184,776
217265,701
215995,530
228878,428
57142,298
157621,298
242633,530
3096,428
51299,652
67527,232
154660,5
226458,428
220066,279
5401,298
38450,652
11649,5
208709,279
248042,652
74995,5
47963,701
234325,298
181968,730
67407,201
17162,530
153525,298
133252,190
76104,506
98236,298
227920,298
72063,377
160442,530
141093,530
102755,201
39372,201
212746,530
174803,201
267488,18
25090,232
79891,298
187988,506
167364,5
145054,5
205387,530
264228,5
160305,144
9343,279
88892,5
22770,190
106902,235
25511,18
167157,5
137853,18
116901,5
210901,652
140962,201
105884,377
181948,88
231693,144
15226,701
132072,279
213723,190
58739,652
228299,652
105546,201
22820,652
241520,279
34227,279
144506,1000
85513,5
210749,428
24470,701
93466,701
195773,5
202327,530
12739,201
154389,18
251576,144
7302,190
137886,5
188604,18
237908,279
190409,730
88559,5
38823,190
56732,279
184134,730
153338,279
94189,5
10737,88
92221,652
80913,701
198600,428
247821,530
240031,88
134988,190
153531,428
23439,235
255948,232
237513,776
25924,530
134526,5
212946,506
86362,235
162419,279
118048,190
200964,298
17013,279
172805,190
46255,279
33913,428
190353,428
84164,652
94465,232
94206,18
149650,144
65042,144
9755,235
15340,235
30159,190
83661,428
29363,144
155686,530
265513,232
165422,18
84352,298
90125,190
199905,232
167694,5
91711,298
158673,652
133512,144
113107,18
180258,5
196488,730
236766,701
214469,506
34104,235
98972,232
260079,235
40868,652
204646,190
241088,232
51034,201
206407,730
139109,5
123349,232
179052,201
212719,190
190831,652
129952,5
208040,298
8331,701
52013,652
176591,5
162321,428
131251,701
193439,5
120198,232
52595,506
137659,279
77175,144
42298,701
248137,701
2777,201
46523,232
71036,5
184644,428
182446,530
87547,506
12516,5
68606,701
137541,190
73492,530
259614,298
17360,298
249545,298
26257,298
170333,279
4483,144
89727,279
34657,776
205584,201
10686,235
240914,232
247389,201
160901,530
109839,279
21490,377
222254,530
93178,279
90141,190
86247,776
220853,377
57773,279
205850,530
178051,235
212056,530
86734,5
195072,5
160453,235
195830,235
257251,232
200669,190
183257,235
109449,506
212274,298
248466,428
97022,279
217365,5
154451,428
79780,18
86839,190
146433,298
128847,701
134023,428
42175,530
123932,701
230607,18
22990,298
140885,279
116533,190
211942,5
129519,1000
238028,279
37512,232
153949,652
8101,18
207151,701
196222,530
85444,298
206832,279
97454,530
233640,279
258341,506
113536,652
205843,190
23177,701
132493,235
184897,279
199912,235
226317,298
30816,530
156765,190
