id,predicted
51299,397
128628,377
66457,279
245755,88
1930,1000
212719,298
34104,279
260908,279
182446,530
221079,397
137778,701
48386,530
210749,428
231743,506
59240,377
49793,88
31723,776
160484,279
144284,5
156912,530
107091,1000
101172,298
196143,1000
77979,235
92161,279
208709,201
109178,279
185805,5
92221,377
48615,201
45518,232
324,5
154660,190
178051,235
98116,235
267412,298
137502,232
221587,232
244429,1000
134023,652
176595,506
208661,776
267488,18
173190,701
216127,5
91149,279
99043,730
235946,235
255593,701
111595,506
6733,190
175091,201
60943,298
51034,190
215069,298
171518,190
15502,298
154867,279
152678,1000
217277,88
60553,279
167687,506
55197,190
194629,190
248258,235
32725,5
261415,18
249865,201
7302,298
